iata,name,country,continent,comment
0B,Blue Air,Romania,Europe,
0C,IBL Aviation,Mauritius,Africa,
0D,Darwin Airline,Switzerland,Europe,
0J,Jetclub,Switzerland,Europe,
0V,Vietnam Air Services Company,Vietnam,Asie,
1A,Amadeus IT Group,Spain,Europe,
1B,Abacus International,Singapore,Asie,Computer reservation system
1C,Electronic Data Systems,Switzerland,Europe,
1D,Radixx,United States,North America,
1E,Travelsky Technology,China,Asie,
1F,INFINI Travel Information,Japan,Asie,Computer Reservation System
1G,Galileo International,United States,North America,
1H,Siren-Travel,Russia,Europe,
1I,Deutsche Rettungsflugwacht,Germany,Europe,
1K,Southern Cross Distribution,Australia,Oceania,
1L,Open Skies Consultative Commission,United States,North America,
1M,JSC Transport Automated Information Systems,Russia,Europe,
1N,Navitaire,United States,North America,
1P,Worldspan,United States,North America,
1Q,Sirena,Russia,Europe,
1R,Hainan Phoenix Information Systems,China,Asie,
1S,Sabre,United States,North America,
1T,Hitit Computer Services,Turkey,Asie,Computer reservation system
1U,ITA Software,United States,North America,Computer reservation system
1Y,Electronic Data Systems,United States,North America,
1Z,Sabre Pacific,Australia,Oceania,
2A,Deutsche Bahn,Germany,Europe,
2C,SNCF,France,Europe,
2F,Frontier Flying Service,United States,North America,
2G,Cargoitalia,Italy,Europe,
2G*,San Juan Airlines,United States,North America,
2H,Thalys,Belgium,Europe,Not an airline (train). Used for  codesharing
2J,Air Burkina,Burkina Faso,Africa,
2K,Avianca Ecuador,Ecuador,South America,Aerolíneas Galápagos SA
2L,Helvetic Airways,Switzerland,Europe,
2M,Moldavian Airlines,Moldova,Europe,
2N,NextJet,Sweden,Europe,
2O,Air Salone,Sierra Leone,Africa,
2P,Air Philippines,Philippines,Asie,
2Q,Air Cargo Carriers,United States,North America,
2R,Via Rail Canada,Canada,North America,
2S,Island Express,United States,North America,
2T,Timbis Air,Kenya,Africa,
2U,Air Guinee Express,Guinea,Africa,
2V*,Amtrak,United States,North America,Train services only
2W,Welcome Air,Austria,Europe,
2Z,Chang An Airlines,China,Asie,
3C,Calima Aviación,Spain,Europe,
3J,Zip,Canada,North America,ICAO Code and callsign no longer allocated
3K,Jetstar Asia Airways,Singapore,Asie,
3L,Air Arabia Abu Dhabi,United Arab Emirates,Asie,
3M,Silver Airways,United States,North America,
3N,Air Urga,Ukraine,Europe,
3O,Air Arabia Maroc,Morocco,Africa,This ICAO designator was previously used by
3P,Tiara Air,Aruba,North America,
3R,Moskovia Airlines,Russia,Europe,JSC
3S,Air Guyane Express,French Guiana,South America,
3T,Turan Air,Azerbaijan,Europe,
3U,Sichuan Airlines,China,Asie,
3V,TNT  Airways,Belgium,Europe,
3W,Euromanx Airways,Austria,Europe,
3W*,Wan Air,French Polynesia,Oceania,defunct
3X,Japan Air Commuter,Japan,Asie,
3Z,Smartwings Poland,Poland,Europe,formerly named Travel Service Poland
4A,Air Kiribati,Kiribati,Oceania,
4B,Boutique Air,United States,North America,
4C,"Aires, Aerovías de Integración Regional, S.A.",Colombia,South America,renamed to LAN Colombia
4D,Air Sinai,Egypt,Africa,
4F,Air City,Germany,Europe,
4G,Gazpromavia,Russia,Europe,
4G*,Advance Leasing Company,United States,North America,
4H,United Airways,Bangladesh,Asie,
4I,Knighthawk Air Express,Canada,North America,
4K*,Askari Aviation,Pakistan,Asie,
4M,LATAM Argentina,Argentina,South America,
4N,Air North Charter,Canada,North America,
4O,Interjet,Mexico,North America,Defunct in 2020
4R,Star East Airline,Romania,Europe,
4S,Finalair Congo,Republic of the Congo,Africa,
4T,Belair Airlines,Switzerland,Europe,
4U,Germanwings,Germany,Europe,
4Y,Airbus Industrie,France,Europe,
4Z,Airlink,South Africa,Africa,
5A,Alpine Air Express,United States,North America,
5C,CAL Cargo Air Lines,Israel,Asie,
5D,Aeroméxico Connect,Mexico,North America,
5F,Arctic Circle Air Service,United States,North America,
5G,Skyservice Airlines,Canada,North America,defunct
5J,Cebu Pacific,Philippines,Asie,
5K,Hi Fly,Portugal,Europe,
5L,AeroSur,Bolivia,South America,
5M,Montserrat Airways,Montserrat,North America,
5N,Nordavia,Russia,Europe,
5O,Europe Airpost,France,Europe,
5P,Small Planet Airlines,Germany,Europe,defunct
5V,Lviv Airlines,Ukraine,Europe,
5X,United Parcel Service,United States,North America,
5Y,Atlas Air,United States,North America,
5Z,Airfreight Express,United Kingdom,Europe,Ceased operations 08/03/2002
6A,Aviacsa,Mexico,North America,
6B,TUI  fly Nordic,Sweden,Europe,
6D,Smartwings Slovakia,Slovakia,Europe,formerly named Travel Service Slovakia
6E,IndiGo,India,Asie,InterGlobe Aviation
6G,Go2Sky,Slovakia,Europe,
6H,Israir,Israel,Asie,
6I,International Business Air,Sweden,Europe,was U5
6J,Jubba Airways,Somalia,Africa,
6K,Asian Spirit,Philippines,Asie,
6N,Nordic Regional,Sweden,Europe,
6P,Club Air,Italy,Europe,
6Q,Slovak Airlines,Slovakia,Europe,
6R,Aerotransporte de Carga Union,Mexico,North America,
6U,Air Ukraine,Ukraine,Europe,
6V,Mars RK,Ukraine,Europe,
6W,Saratov Airlines Joint Stock Company,Russia,Europe,
6Y,Smartlynx Airlines,Latvia,Europe,
6Z,Ukrainian Cargo Airways,Ukraine,Europe,
7A,Express Air Cargo,Tunisia,Africa,
7B,Bees Airline,Ukraine,Europe,"Established 2019, started 2021."
7C,Coyne Aviation,United Kingdom,Europe,
7E,Sylt Air GmbH,Germany,Europe,
7F,Canadian North,Canada,North America,Air Norterra
7G,Star Flyer,Japan,Asie,
7H,Northern Pacific Airways,United States,North America,
7K,Kogalymavia Air Company,Russia,Europe,
7L,Silk Way West Airlines,Azerbaijan,Europe,
7M,Mayair,Mexico,North America,
7N,Pawa Dominicana,Dominican Republic,North America,
7O,Galaxy Air,Kyrgyzstan,Asie,
7R,BRA-Transportes Aéreos,Brazil,South America,
7S,Ryan Air Services,United States,North America,
7T,Air Glaciers,Switzerland,Europe,
7W,Windrose Air,Germany,Europe,
8B,Caribbean Star Airlines,Antigua and Barbuda,North America,
8C,Air Transport International,United States,North America,
8D,FitsAir,Sri Lanka,Asie,
8E,Bering Air,United States,North America,
8F,Fischer Air,Czech Republic,Europe,
8H,BH Air,Bulgaria,Europe,
8I,Myway Airlines,Italy,Europe,
8J,Komiinteravia,Russia,Europe,
8L,Cargo Plus Aviation,United Arab Emirates,Asie,
8M,Maxair,Sweden,Europe,
8N,Barents AirLink,Sweden,Europe,previously Nordkalottflyg
8O,West Coast Air,Canada,North America,
8P,Pacific Coastal Airlines,Canada,North America,
8Q,Onur Air,Turkey,Asie,
8Q*,Baker Aviation,United States,North America,
8S,Scorpio Aviation,,Europe,
8T,Air Tindi,Canada,North America,
8U,Afriqiyah Airways,Libya,Africa,
8V,Astral Aviation,Kenya,Africa,
8W,Fly All Ways,Suriname,South America,
8Y,Air Burundi,Burundi,Africa,
8Z,Wizz Air Bulgaria,Bulgaria,Europe,
9A,Eagle Express Air Charter,Malaysia,Asie,
9C,Spring Airlines,China,Asie,
9E,Endeavor Air,United States,North America,
9I,Air India Regional,India,Asie,
9K,Cape Air,United States,North America,
9L,AirTanker Services,United Kingdom,Europe,
9M,Central Mountain Air,Canada,North America,
9O,National Airways Cameroon,Cameroon,Africa,
9P,Fly Jinnah,Pakistan,Asie,
9Q,PB Air,Thailand,Asie,
9R,Phuket Air,Thailand,Asie,
9T,Air ACT,Turkey,Asie,
9U,Air Moldova,Moldova,Europe,
9V,Vipair Airlines,Kazakhstan,Asie,defunct
9W,Jet Airways,India,Asie,
9Y,Fly Georgia,Georgia,Europe,
A0,Avianca Argentina,Argentina,South America,Owned by
A2,Animawings,Romania,Europe,
A3,Aegean Airlines,Greece,Europe,
A4,Southern Winds Airlines,Argentina,South America,
A5,Airlinair,France,Europe,
A6,Air Alps Aviation,Austria,Europe,
A7,Air Plus Comet,Spain,Europe,
A8,Aerolink Uganda,Uganda,Africa,
A9,Georgian Airways,Georgia,Europe,
AA,American Airlines,United States,North America,
AB,Bonza,Australia,Oceania,
AC,Air Canada,Canada,North America,
AD,Azul Linhas Aéreas Brasileiras,Brazil,South America,
AE,Mandarin Airlines,Taiwan,Asie,
AF,Air France,France,Europe,
AG,ASL Airlines Ireland,Ireland,Europe,"Former IATA Code: AG; former names: Hunting Air Cargo Airlines, Air Contractors"
AH,Air Algérie,Algeria,Africa,
AI,Air India,India,Asie,
AJ,Aero Contractors,Nigeria,Africa,
AK,AirAsia,Malaysia,Asie,ICAO code no longer allocated
AL,Skywalk Airlines,United States,North America,(Astral Aviation)
AM,Aeroméxico,Mexico,North America,
AN,Advanced Air,United States,North America,2015
AP,AlbaStar,Spain,Europe,
AQ,MAP-Management and Planung,Austria,Europe,
AR,Aerolíneas Argentinas,Argentina,South America,
AS,"Alaska Airlines, Inc.",United States,North America,
AT,Royal Air Maroc,Morocco,Africa,
AU,Austral Líneas Aéreas,Argentina,South America,
AV,Avianca,Colombia,South America,
AW,Africa World Airlines,Ghana,Africa,
AX,AmericanConnection,United States,North America,
AY,Finnair,Finland,Europe,
AZ,Alitalia,Italy,Europe,defunct
B2,Belavia,Belarus,Europe,
B3,Bellview Airlines,Nigeria,Africa,
B4,BACH Flugbetriebsges,Austria,Europe,
B6,JetBlue Airways,United States,North America,
B7,UNI Air,Taiwan,Asie,
B8,Eritrean Airlines,Eritrea,Africa,
BA,British Airways,United Kingdom,Europe,
BB,Seaborne Airlines,United States,North America,
BC,Skymark Airlines,Japan,Asie,
BD,BMI,United Kingdom,Europe,Ceased operations
BE,Flybe,United Kingdom,Europe,
BF,Aero-Service,Republic of the Congo,Africa,
BG,Biman Bangladesh Airlines,Bangladesh,Asie,
BH,Hawkair,Canada,North America,defunct since 2016
BI,Royal Brunei Airlines,Brunei,Asie,
BJ,Nouvel Air Tunisie,Tunisia,Africa,
BK,Potomac Air,United States,North America,
BL,Pacific Airlines,Vietnam,Asie,
BM,BMI Regional,United Kingdom,Europe,
BN,Braniff International Airways,United States,North America,defunct
BO,Bluebird Nordic,Iceland,Europe,
BP,Air Botswana,Botswana,Africa,
BQ,Baltia Air Lines,United States,North America,"Callsign changed from ""BALTIA FLIGHT"" in 2015"
BR,EVA Air,Taiwan,Asie,
BS,British International Helicopters,United Kingdom,Europe,
BT,Air Baltic,Latvia,Europe,
BU,Buryat Airlines Aircompany,Russia,Europe,
BV,Blue Panorama Airlines,Italy,Europe,
BW,Caribbean Airlines,Trinidad and Tobago,North America,
BX,Air Busan,South Korea,Asie,
BY,TUI  Airways,United Kingdom,Europe,"Formerly ""TOMSON"""
BZ,Blue Dart Aviation,India,Asie,
C3,Independent Carrier (ICAR),Ukraine,Europe,
C4,Zimex Aviation,Switzerland,Europe,
C5,CommutAir,United States,North America,
C6,CanJet,Canada,North America,
C7,Cinnamon Air,Sri Lanka,Asie,
C8,Cargolux Italia,Italy,Europe,
C9,Cirrus Airlines,Germany,Europe,defunct
CA,Air China,China,Asie,
CB*,Kalitta Charters II,United States,North America,"Operates B727-200's, DC9-15 & 30, B737-400's"
CC,Air Atlanta Icelandic,Iceland,Europe,
CD,Corendon Dutch Airlines,Netherlands,Europe,
CE,Nationwide Airlines,South Africa,Africa,
CG,Airlines PNG,Papua New Guinea,Oceania,
CH,Bemidji Airlines,United States,North America,
CI,China Airlines,Taiwan,Asie,
CJ,BA CityFlyer,United Kingdom,Europe,
CK,China Cargo Airlines,China,Asie,
CL,Lufthansa CityLine,Germany,Europe,
CM,Copa Airlines,Panama,North America,
CN,Islands Nationair,Papua New Guinea,Oceania,
CO,Continental Airlines,United States,North America,"ICAO Code and callsign withdrawn, merged with"
CP,Compass Airlines,United States,North America,
CQ,Central Charter,Czech Republic,Europe,
CS,Continental Micronesia,United States,North America,
CU,Cubana de Aviación,Cuba,North America,
CV,Air Chathams,New Zealand,Oceania,
CW,Air Marshall Islands,Marshall Islands,Oceania,
CX,Cathay Pacific,Hong Kong,Asie,
CY,Cyprus Airways,Cyprus,Europe,
CZ,China Southern Airlines,China,Asie,
D0,DHL Air Limited,United Kingdom,Europe,
D2,Severstal Air Company,Russia,Europe,
D3,Daallo Airlines,Djibouti,Africa,
D4,Alidaunia,Italy,Europe,
D5,Dauair,Germany,Europe,
D6,Interair South Africa,South Africa,Africa,
D7,AirAsia X,Malaysia,Asie,
D8,Norwegian Air Sweden,Sweden,Europe,subsidiary of Norwegian Air Shuttle
D8*,Norwegian Air International,Ireland,Europe,subsidiary of Norwegian Air Shuttle
D9,Donavia,Russia,Europe,formerly Aeroflot-Don
DA,Air Georgia,Georgia,Europe,
DB,Brit Air,France,Europe,
DC,Golden Air,Sweden,Europe,
DD,Nok Air,Thailand,Asie,
DE,Condor Flugdienst,Germany,Europe,
DG,Cebgo,Philippines,Asie,"Formerly SEAir, South East Asian  Airlines and Tigerair Philippines"
DH,Discovery Airways,United States,North America,
DI,Norwegian Air UK,United Kingdom,Europe,subsidiary of Norwegian Air Shuttle (Ceased operations 2021)
DJ,AirAsia Japan,Japan,Asie,defunct
DK,Eastland Air,Australia,Oceania,
DL,Delta Air Lines,United States,North America,
DN,Norwegian Air Argentina,Argentina,South America,subsidiary of Norwegian Air Shuttle (Ceased operations 2019)
DO,Dominicana de Aviación,Dominican Republic,North America,defunct
DP,Air 2000,United Kingdom,Europe,defunct
DQ,Coastal Air,United States,North America,
DS,easyJet Switzerland,Switzerland,Europe,
DT,TAAG Angola Airlines,Angola,Africa,
DU,Norwegian Long Haul,Norway,Europe,subsidiary of Norwegian Air Shuttle (Ceased operations 2021)
DV,Nantucket Airlines,United States,North America,WAS 9k
DW,Aero-Charter Ukraine,Ukraine,Europe,
DX,DAT Danish Air Transport,Denmark,Europe,
DY,Norwegian Air Shuttle,Norway,Europe,
E0,Eos Airlines,United States,North America,
E1,Everbread,United Kingdom,Europe,
E2,Eurowings Europe,Austria,Europe,
E3,Domodedovo Airlines,Russia,Europe,defunct
E5,Samara Airlines,Russia,Europe,defunct
E6,Bringer Air Cargo Taxi Aéreo,Brazil,South America,
E7,Estafeta Carga Aérea,Mexico,North America,
E9,Air Memphis,Egypt,Africa,defunct
EA,Eastern Air Lines,United States,North America,defunct
EC,Avialeasing Aviation Company,Uzbekistan,Asie,
ED,AirExplore,Slovakia,Europe,
ED*,Airblue,Pakistan,Asie,
EG,Aer Lingus UK,United Kingdom,Europe,
EH,Air Nippon Network Co. Ltd.,Japan,Asie,merged into
EI,Aer Lingus,Ireland,Europe,
EJ,New England Airlines,United States,North America,
EK,Emirates Airlines,United Arab Emirates,Asie,
EL,Air Nippon,Japan,Asie,merged into
EM,Empire Airlines,United States,North America,
EN,Air Dolomiti,Italy,Europe,
EO,Hewa Bora Airways,Democratic Republic of the Congo,Africa,
EP,Iran Aseman Airlines,Iran,Asie,
EQ,TAME,Ecuador,South America,Transporte Aéreos Militares  Ecuatorianos
ES,DHL International,Bahrain,Asie,
ET,Ethiopian Airlines,Ethiopia,Africa,
EU,Empresa Ecuatoriana De Aviación,Ecuador,South America,
EV,Atlantic Southeast Airlines,United States,North America,Merged into
EW,Eurowings,Germany,Europe,
EX,Atlantic Airlines,United States,North America,
EY,Etihad Airways,United Arab Emirates,Asie,
EZ,Evergreen International Airlines,United States,North America,
F2,Fly Air,Turkey,Asie,
F3,Faso Airways,Burkina Faso,Africa,
F4,Albarka Air,Nigeria,Africa,
F5,Cosmic Air,Nepal,Asie,
F6,FaroeJet,Faroe Islands,Europe,
F7,Flybaboo,Switzerland,Europe,
F8,Flair Airlines,Canada,North America,
F9,Frontier Airlines,United States,North America,
FA,Safair,South Africa,Africa,
FB,Bulgaria Air,Bulgaria,Europe,
FC,Finncomm Airlines,Finland,Europe,
FD,Royal Flying Doctor Service,Australia,Oceania,
FE,Far Eastern Air Transport,Taiwan,Asie,
FF,Airshop,Netherlands,Europe,
FG,Ariana Afghan Airlines,Afghanistan,Asie,
FH,Freebird Airlines,Turkey,Asie,
FI,Icelandair,Iceland,Europe,
FJ,Fiji Airways,Fiji,Oceania,
FK,Africa West,Togo,Africa,
FL,Air Leap,Sweden,Europe,
FM,Shanghai Airlines,China,Asie,Part of
FN,Regional Air Lines,Morocco,Africa,
FO,Airlines of Tasmania,Australia,Oceania,
FP,Fly Pro,,Europe,
FR,Ryanair,Ireland,Europe,
FS,Flyr,Norway,Europe,
FT,FlyEgypt,,Europe,
FV,Pulkovo Aviation Enterprise,Russia,Europe,defunct merged into
FW,Ibex Airlines,Japan,Asie,
FX,FedEx Express,United States,North America,
FY,Firefly,Malaysia,Asie,
FZ,Flydubai,UAE,Asie,
G0,Ghana International Airlines,Ghana,Africa,
G1,Gorkha Airlines,Nepal,Asie,?ICAO
G2,Avirex,Gabon,Africa,
G3,City Connexion Airlines,Burundi,Africa,defunct
G4,Allegiant Air,United States,North America,
G5,China Express Airlines,China,Asie,
G6,Fly Arna,Armenia,Europe,
G7,Gandalf Airlines,Italy,Europe,
G8,Enkor,Russia,Europe,
G9,Air Arabia,United Arab Emirates,Asie,
GA,Garuda Indonesia,Indonesia,Asie,
GB,ABX Air,United States,North America,"August 15, 2003 Air operations of former"
GC,Gambia International Airlines,Gambia,Africa,
GD,Air Alpha Greenland,Denmark,Europe,sold to
GE,TransAsia Airways,Taiwan,Asie,defunct
GF,Gulf Air,Bahrain,Asie,
GG,Air Guyane,French Guiana,South America,
GH,Globus Airlines,Russia,Europe,
GI,Itek Air,Kyrgyzstan,Asie,?ICAO confirmed; IATA not
GJ,Eurofly,Italy,Europe,
GK,Go One Airways,United Kingdom,Europe,
GL,Air Greenland,Greenland,North America,
GM,Air Slovakia,Slovakia,Europe,ICAO code no longer allocated
GO,Kuzu Airlines Cargo,Turkey,Asie,
GP,APG Airlines,France,Europe,
GQ,Big Sky Airlines,United States,North America,
GR,Aurigny Air Services,United Kingdom,Europe,
GS,Tianjin  Airlines,China,Asie,
GT,GB Airways,United Kingdom,Europe,
GV,Grant Aviation,United States,North America,
GW,Costa Rica Green Airways,Costa Rica,North America,
GX,JetX Airlines,Iceland,Europe,
GY,Guyana Airways 2000,,Europe,
GZ,Air Rarotonga,Cook Islands,Oceania,
H1,Hooters Air,United States,North America,"The airline was established in 2003 and started operations on March 6, 2003. On April 17, 2006,"
H2,Sky Airline,Chile,South America,
H4,Héli Sécurité Helicopter Airlines,France,Europe,
H5,Hola Airlines,Spain,Europe,
H6,Hageland Aviation Services,United States,North America,
H7,Eagle Air,Uganda,Africa,
H8,Dalavia,Russia,Europe,
H9,Air d'Ayiti,Haiti,North America,
HA,Hawaiian Airlines,United States,North America,
HB,Greater Bay Airlines,Hong Kong,Asie,
HC,Air Senegal,Senegal,Africa,
HD,AIRDO,Japan,Asie,
HE,German Airways,Germany,Europe,Former name: Luftfahrtgesellschaft Walter
HF,Hapagfly,Germany,Europe,Became
HG,Niki,Austria,Europe,
HH,Hope Air,Canada,North America,
HJ,Hellas Jet,Greece,Europe,ceased operation in 2010
HK,Four Star Aviation,United States,North America,Virgin Islands
HM,Air Seychelles,Seychelles,Africa,
HN,Heavylift Cargo Airlines,Australia,Oceania,
HO,Juneyao Airlines,China,Asie,
HP,Hawaiian Pacific Airlines,United States,North America,defunct
HQ,Harmony Airways,Canada,North America,
HR,Hahn Air,Germany,Europe,
HU,Hainan Airlines,China,Asie,
HV,Transavia Holland,Netherlands,Europe,
HW,Hello,Switzerland,Europe,
HX,Hong Kong Airlines,Hong Kong,Asie,
HY,Uzbekistan Airways,Uzbekistan,Asie,
HZ,Sakhalinskie Aviatrassy,Russia,Europe,
I2,Iberia Express,Spain,Europe,"Charter service, low cost carrier for EU flights of Iberia operating only A320s"
I4,Island Air Express,United States,North America,2014
I5,AirAsia India,India,Asie,
I6,Sky Eyes,Thailand,Asie,
I7,IndiaOne Air,India,Asie,
I9,Indigo Airlines,United States,North America,
IA,Iraqi Airways,Iraq,Asie,
IB,Iberia Airlines,Spain,Europe,
IC,Indian Airlines,India,Asie,
ID,Batik Air,Indonesia,Asie,
IE,Solomon Airlines,Solomon Islands,Oceania,
IF,Islas Airways,Spain,Europe,
IG,Air Italy,Italy,Europe,merged into
IH,Falcon Aviation,Sweden,Europe,
II,IBC Airways,United States,North America,
IJ,Great Wall Airlines,China,Asie,
IK,Ikar,Russian Federation,Asie,
IM,Menajet,Lebanon,Asie,
IN,MAT Macedonian Airlines,Macedonia,Europe,Defunct
IO,Indonesian Airlines,Indonesia,Asie,
IP,Atyrau Air Ways,Kazakhstan,Asie,
IR,Iran Air,Iran,Asie,Was B9
IT,Kingfisher Airlines,India,Asie,
IV,Wind Jet,Italy,Europe,
IW,Wings Air,Indonesia,Asie,Subsidiary of
IX,Air India Express,India,Asie,
IY,Yemenia,Yemen,Asie,
IZ,Arkia Israel Airlines,Israel,Asie,
J2,Azerbaijan Airlines,Azerbaijan,Europe,
J3,Northwestern Air,Canada,North America,
J4,Buffalo Airways,Canada,North America,
J6,AVCOM,Russia,Europe,
J7,Centre-Avia,Russia,Europe,
J8,Berjaya Air,Malaysia,Asie,
J9,Guinee Airlines,Guinea,Africa,defunct
JA,B&H Airlines,Bosnia and Herzegovina,Europe,
JB,Helijet,Canada,North America,
JC,JAL Express,Japan,Asie,
JD,Beijing Capital Airlines,China,Asie,
JE,Mango,South Africa,Africa,
JF,Jet Asia Airways,Thailand,Asie,
JH,Fuji Dream Airlines,Japan,Asie,
JI,Jade Cargo International,China,Asie,
JJ,Aviogenex,Serbia,Europe,
JK,Spanair,Spain,Europe,defunct
JL,Japan Airlines,Japan,Asie,Japan Airlines International
JM,Air Jamaica,Jamaica,North America,merged into
JN,Excel Airways,United Kingdom,Europe,
JO,JALways,Japan,Asie,
JP,Adria Airways,Slovenia,Europe,
JQ,Jetstar,Australia,Oceania,
JR,Aero California,Mexico,North America,
JS,Air Koryo,Democratic People's Republic of Korea,Asie,
JT,Lion Air,Indonesia,Asie,
