iata,name,country,continent,comment
JU,Air Serbia,Serbia,Europe,Name changed from Aeroput to JAT Yugoslav Airlines to Jat Airways to Air Serbia. Formerly used JAT as ICAO code.
JV,Bearskin Lake Air Service,Canada,North America,
JW,Vanilla Air,Japan,Asie,
JX,Starlux Airlines,Taiwan,Asie,
JY,Air Turks and Caicos,Turks and Caicos Islands,North America,ICAO code no longer allocated
JZ,Skyways Express,Sweden,Europe,Ceased operations 2012; Operations continue as
K2,Eurolot,Poland,Europe,
K3,Taquan Air Services,United States,North America,
K4,Kalitta Air,United States,North America,"Operates B747-400's, B767-300ER's, B777F"
K5,SeaPort Airlines,United States,North America,Former airline:
K6,Angkor Air,Cambodia,Asie,
K8,Airlink Zambia,Zambia,Africa,Zambia Skyways Limited
K9,Kalitta Charters,United States,North America,"Operates Lear 25s, 35s, 36s Falcon 20s, CL601"
KB,Druk Air,Bhutan,Asie,
KC,Air Astana,Kazakhstan,Asie,
KD,Kalstar Aviation,Indonesia,Asie,
KE,Korean Air,South Korea,Asie,
KF,Blue1,Finland,Europe,
KG,Key Lime Air,United States,North America,
KH,Aloha Air Cargo,United States,North America,
KI,Air Atlantique,United Kingdom,Europe,Former name:
KJ,Asian Air,Kyrgyzstan,Asie,
KK,Atlasjet,Turkey,Asie,
KL,KLM,Netherlands,Europe,
KM,Air Malta,Malta,Europe,
KN,China United Airlines,China,Asie,
KO,Alaska Central Express,United States,North America,
KP,Kiwi International Air Lines,United States,North America,
KQ,Kenya Airways,Kenya,Africa,
KR,Cambodia Airways,Cambodia,Asie,
KS,Peninsula Airways,United States,North America,
KU,Kuwait Airways,Kuwait,Asie,
KV,Kavminvodyavia,Russia,Europe,
KW,Kharkiv Airlines,Ukraine,Europe,
KX,Cayman Airways,Cayman Islands,North America,
KZ,Nippon Cargo Airlines,Japan,Asie,
L1,Lufthansa Systems,Germany,Europe,
L2,Lynden Air Cargo,United States,North America,
L3,DHL de Guatemala,Guatemala,North America,
L4,Lynx Aviation,United States,North America,Part of
L5,Línea Aérea Cuencana,Ecuador,South America,
L6,Tbilaviamsheni,Georgia,Europe,
L7,Laoag International Airlines,Philippines,Asie,
L8,Air Luxor GB,Guinea-Bissau,Africa,
L9,Belle Air Europe,Italy,Europe,Previously
LA,LATAM Chile,Chile,South America,
LB,Air Costa,India,Asie,
LC,Varig Logística,Brazil,South America,defunct
LD,Air Hong Kong,Hong Kong,Asie,
LF,Contour Airlines,United States,North America,
LG,Luxair,Luxembourg,Europe,
LH,Lufthansa,Germany,Europe,
LI,Leeward Islands Air Transport,Antigua and Barbuda,North America,
LJ,Jin Air,South Korea,Asie,
LK,Air Luxor,Portugal,Europe,ICAO code no longer allocated
LL,Miami Air International,United States,North America,"Previous IATA Code ""GL"""
LM,Livingston Energy Flight,Italy,Europe,
LN,Libyan Arab Airlines,Libya,Africa,
LO,LOT Polish Airlines,Poland,Europe,"""POLLOT"" is not used in practice. ""LOT"" is used in almost all cases."
LP,LATAM Peru,Peru,South America,
LQ,Lebanese Air Transport,Lebanon,Asie,
LR,LACSA,Costa Rica,North America,
LS,Jet2.com,United Kingdom,Europe,
LT,LTU International,Germany,Europe,
LU,LATAM Express,Chile,South America,
LV,Albanian Airlines,Albania,Europe,
LW,Pacific Wings,United States,North America,
LX,Swiss International Air Lines,Switzerland,Europe,
LY,El Al Israel Airlines,Israel,Asie,
LZ,Balkan Bulgarian Airlines,Bulgaria,Europe,defunct
M2,Mahfooz Aviation,Gambia,Africa,
M3,Air Service,Macedonia,Europe,
M4,Mistral Air,Italy,Europe,renamed
M5,Kenmore Air,United States,North America,
M6,Amerijet International,United States,North America,
M7,MasAir,Mexico,North America,
M9,Motor Sich,Ukraine,Europe,
MA,Malév Hungarian Airlines,Hungary,Europe,defunct
MB,Execair Aviation,Canada,North America,
MC,Air Mobility Command,United States,North America,
MD,Air Madagascar,Madagascar,Africa,
ME,Middle East Airlines,Lebanon,Asie,
MF,Xiamen Airlines,China,Asie,
MG,Champion Air,United States,North America,
MH,MASwings,Malaysia,Asie,
MI,SilkAir,Singapore,Asie,
MJ,Líneas Aéreas Privadas Argentinas,Argentina,South America,defunct
MK,Air Mauritius,Mauritius,Africa,
ML,African Transport Trading and Investment Company,Sudan,Africa,
MM,EuroAtlantic Airways,Portugal,Europe,
MN,Comair,South Africa,Africa,
MO,Calm Air,Canada,North America,
MP,Martinair,Netherlands,Europe,
MQ,American Eagle Airlines,United States,North America,Renamed
MR,Air Mauritanie,Mauritania,Africa,
MS,Egyptair,Egypt,Africa,
MT,JMC Airlines,United Kingdom,Europe,
MU,China Eastern Airlines,China,Asie,
MW,Maya Island Air,Belize,North America,
MX,Breeze Airways,United States,North America,
MY,Midwest Airlines (Egypt),Egypt,Africa,
MZ,Merpati Nusantara Airlines,Indonesia,Asie,
N/A,North Coast Air Services Ltd,Canada,North America,
N0,Norse Atlantic Airways,Norway,Europe,
N2,Dagestan Airlines,Russia,Europe,
N4,Mountain Air Company,Sierra Leone,Africa,
N5,Kyrgyz Airlines,Kyrgyzstan,Asie,
N6,Lagun Air,Spain,Europe,
N7,National Airlines,United States,North America,defunct
N8,Fika Salaama Airlines,Uganda,Africa,
N9,North Coast Aviation,Papua New Guinea,Oceania,
NA,National Airlines,United States,North America,defunct
NB,Sterling Airlines,Denmark,Europe,
NC,National Jet Systems,Australia,Oceania,
NE,SkyEurope,Slovakia,Europe,defunct
NF,Air Vanuatu,Vanuatu,Oceania,
NG,Lauda Air,Austria,Europe,
NH,All Nippon Airways,Japan,Asie,
NI,LANICA,Nicaragua,North America,
NK,Spirit Airlines,United States,North America,
NL,Shaheen Air,Pakistan,Asie,
NM,Mount Cook Airline,New Zealand,Oceania,
NN,VIM Airlines,Russia,Europe,
NO,Neos,Italy,Europe,
NQ,Air Japan,Japan,Asie,
NR,Pamir Airways,Afghanistan,Asie,
NT,Binter Canarias,Spain,Europe,
NU,Japan Transocean Air,Japan,Asie,
NW,Northwest Airlines,United States,North America,defunct
NX,Air Macau,Macao,Asie,
NY,Air Iceland,Iceland,Europe,
NZ,Air New Zealand,New Zealand,Oceania,"""NZ"" used by"
O2,OLT Express,Poland,Europe,"defunct, funded by acquisition of Jet Air and YES Airways"
O3,SF Airlines,China,Asie,
O4,Antrak Air,Ghana,Africa,
O6,Avianca Brasil,Brazil,South America,Owned by
O7,OzJet,Australia,Oceania,
O9,Nova Airline,Sudan,Africa,
OA,Olympic Air,Greece,Europe,
OB,Boliviana de Aviación,Bolivia,South America,
OD,Malindo Airways,Malaysia,Asie,
OE,Asia Overnight Express,Philippines,Asie,
OF,Air Finland,Finland,Europe,
OH,Comair,United States,North America,
OJ,Fly Jamaica Airways,Jamaica,North America,defunct
OK,Czech Airlines,Czech Republic,Europe,
OL,OLT Express Germany,Germany,Europe,
OM,MIAT Mongolian Airlines,Mongolia,Asie,
ON,Our Airline,Nauru,Oceania,formerly
OO,SkyWest Airlines,United States,North America,
OP,Chalk's International Airlines,United States,North America,
OQ,Chongqing Airlines,China,Asie,
OR,TUI fly Netherlands,Netherlands,Europe,
OS,Austrian Airlines,Austria,Europe,
OT,Aeropelican Air Services,Australia,Oceania,
OU,Croatia Airlines,Croatia,Europe,
OV,Estonian Air,Estonia,Europe,
OW,Executive Airlines,United States,North America,
OX,Orient Thai Airlines,Thailand,Asie,
OY,Andes Líneas Aéreas,Argentina,South America,
OZ,Asiana Airlines,South Korea,Asie,
P0,Proflight Zambia,Zambia,Africa,
P2,Small Planet Airlines,Italy,Europe,defunct
P3,Aeroflot-Plus,Russia,Europe,
P5,AeroRepública,Colombia,South America,
P6,Privilege Style Líneas Aéreas,Spain,Europe,
P7,Russian Sky Airlines,Russia,Europe,
P8,Pantanal Linhas Aéreas,Brazil,South America,
P9,Nas Air,Mali,Africa,
PA,Florida Coastal Airlines,United States,North America,
PB,Provincial Airlines,Canada,North America,
PC,Pegasus Airlines,Turkey,Asie,"WAS 1I, H9"
PD,Porter Airlines,Canada,North America,
PE,People's,Austria,Europe,Previously used by
PF,Palestinian Airlines,Egypt,Africa,
PG,Bangkok Airways,Thailand,Asie,
PH,Polynesian Airlines,Samoa,Oceania,
PI,Piedmont Airlines (1948-1989),United States,North America,defunct
PJ,Air Saint Pierre,France,Europe,
PK,Pakistan International Airlines,Pakistan,Asie,
PM,Tropic Air,Belize,North America,
PN,West Air (China),China,Asie,
PO,Polar Air Cargo,United States,North America,
PP,Jet Aviation,Switzerland,Europe,
PQ,SkyUp,Ukraine,Europe,
PR,2GO,Philippines,Asie,
PS,Ukraine International Airlines,Ukraine,Europe,
PT,Capital Cargo International Airlines,United States,North America,Allocation deleted 2013
PU,PLUNA,Uruguay,South America,
PV,PAN Air,Spain,Europe,
PW,Precision Air,Tanzania,Africa,
PX,Air Niugini,Papua New Guinea,Oceania,
PY,Surinam Airways,Suriname,South America,
PZ,LATAM Paraguay,Paraguay,South America,
Q2,Maldivian (airline),Maldives,Asie,
Q3,Zambian Airways,Zambia,Africa,
Q4,Mastertop Linhas Aéreas,Brazil,South America,
Q5,40-Mile Air,United States,North America,
Q6,Aero Condor Peru,Peru,South America,
Q7,SkyBahamas,Bahamas,North America,
Q8,Pacific East Asia Cargo Airlines,Philippines,Asie,
Q9,Afrinat International Airlines,Gambia,Africa,"defunct, ICAO code no longer allocated"
QB,Georgian National Airlines,Georgia,Europe,
QC,Camair-Co,Cameroon,Africa,
QD,Air Class Líneas Aéreas,Uruguay,South America,
QE,Crossair Europe,Switzerland,Europe,
QF,Eastern Australia Airlines,Australia,Oceania,IATA dupe with parent QANTAS. Also uses 2 letter ICAO EA.
QH,Air Florida,United States,North America,relaunching
QI,Cimber Sterling,Denmark,Europe,
QJ,Jet Airways,United States,North America,
QK,Air Canada Jazz,Canada,North America,
QL,Aero Lanka,Sri Lanka,Asie,
QN,Air Armenia,Armenia,Europe,
QO,Aeromexpress,Mexico,North America,
QP,Akasa Air,India,Asie,
QQ,Alliance Airlines,Australia,Oceania,
QR,Qatar Airways,Qatar,Asie,
QS,African Safari Airways,Kenya,Africa,
QT,TAMPA,Colombia,South America,
QU,Uganda Airlines (1976–2001),Uganda,Africa,Ceased operations 2001
QV,Lao Airlines,Lao People's Democratic Republic,Asie,
QW,Blue Wings,Germany,Europe,defunct
QX,Horizon Air,United States,North America,
QY,European Air Transport,Belgium,Europe,
QZ,Indonesia AirAsia,Indonesia,Asie,
R0,Royal Airlines,Pakistan,Asie,
R1,Sirin,,Europe,
R2,Orenburg Airlines,Russia,Europe,
R3,Aircompany Yakutia,Russia,Europe,
R5,Jordan Aviation,Jordan,Asie,
R6,RACSA,Guatemala,North America,
R7,Aserca Airlines,Venezuela,South America,
R8,Kyrgyzstan Airlines,Kyrgyzstan,Asie,
R9,Camai Air,United States,North America,Village Aviation
RA,Nepal Airlines,Nepal,Asie,was
RB,Syrian Arab Airlines,Syrian Arab Republic,Asie,
RC,Atlantic Airways,Faroe Islands,Europe,
RD,Ryan International Airlines,United States,North America,
RE,Aer Arann,Ireland,Europe,
RF,Aero K,South Korea,Asie,established in May 2016; commenced operations on 15 April 2021
RG,Varig,Brazil,South America,
RH,Hong Kong Air Cargo,Hong Kong,Asie,
RI,Mandala Airlines,Indonesia,Asie,
RJ,Royal Jordanian,Jordan,Asie,
RK,Skyview Airways,THAILAND,Asie,2014
RL,Abakan-Avia,Russia,Europe,
RO,Tarom,Romania,Europe,
RP*,Chautauqua Airlines,United States,North America,Was US*
RQ,Kam Air,Afghanistan,Asie,
RR,Royal Air Force,United Kingdom,Europe,
RS,Air Seoul,South Korea,Asie,
RT,UVT Aero,Russia,Europe,
RU,AirBridge Cargo,Russia,Europe,Former IATA: BO
RV,Air Canada Rouge,Canada,North America,
RV*,Africaone,The Gambia,Africa,
RW,Republic Airways,United States,North America,
RX,Regent Airways,Bangladesh,Asie,
RZ,Euro Exec Express,Sweden,Europe,
RZ*,Sansa,Costa Rica,North America,
S0,Slok Air Gambia,Gambia,Africa,
S2,Air Sahara,India,Asie,renamed to Jetlite
S3,Santa Barbara Airlines,Venezuela,South America,
S4,SATA International,Portugal,Europe,
S5,Star Air (India),India,Asie,
S7,S7 Airlines,Russia,Europe,
S8,Chari Aviation Services,Chad,Africa,
S9,East African Safari Air,Kenya,Africa,
SA,South African Airways,South Africa,Africa,
SB,Air Caledonie International,France,Europe,
SC,Shandong Airlines,China,Asie,
SD,Sudan Airways,Sudan,Africa,
SE,XL Airways France,France,Europe,
SF,Tassili  Airlines,Algeria,Africa,
SG,JetsGo,Canada,North America,defunct
SH,Fly Me Sweden,Sweden,Europe,
SI,Blue Islands,United Kingdom,Europe,
SJ,Freedom Air,New Zealand,Oceania,defunct
SK,Scandinavian Airlines,"Sweden, Denmark and Norway",Europe,
SL,Rio Sul Serviços Aéreos Regionais,Brazil,South America,defunct
SM,Swedline Express,Sweden,Europe,Ceased operations 2006
SN,Brussels Airlines,Belgium,Europe,
SO,Superior Aviation,United States,North America,
SP,SATA Air Acores,Portugal,Europe,
SQ,Singapore Airlines,Singapore,Asie,
SR,Swissair,Switzerland,Europe,defunct
SS,Corsairfly,France,Europe,
ST,Germania,Germany,Europe,
SU,Aeroflot,Russia,Europe,
SV,Saudia,Saudi Arabia,Asie,
SW,Air Namibia,Namibia,Africa,
SX,FlyGTA Airlines,Canada,North America,
SY,Sun Country Airlines,United States,North America,
T2,Thai  Air Cargo,Thailand,Asie,
T3,Eastern Airways,United Kingdom,Europe,
T4,TRIP Linhas Aéreas,Brazil,South America,IATA code 8R changed to T4  (2010)
T5,Turkmenistan Airlines,Turkmenistan,Asie,
T6,Tavrey  Airlines,Ukraine,Europe,
T7,Twin Jet,France,Europe,
T9,Thai Star Airlines,Thailand,Asie,
TB,TUI  fly Belgium,Belgium,Europe,
TC,Air Tanzania,Tanzania,Africa,
TD,Atlantis European Airways,Armenia,Europe,
TE,FlyLal,Lithuania,Europe,defunct
TF,Malmö Aviation,Sweden,Europe,
TG,Thai Airways International,Thailand,Asie,
TH,BA Connect,United Kingdom,Europe,defunct
TI,Tailwind Airlines,Turkey,Asie,
TJ,Tradewind Aviation,United States,North America,
TK,Turkish  Airlines,Turkey,Asie,
TL,Airnorth,Australia,Oceania,
TM,Linhas Aéreas de Moçambique,Mozambique,Africa,
TN,Air Tahiti Nui,France,Europe,
TO,President Airlines,Cambodia,Asie,
TP,TAP  Portugal,Portugal,Europe,
TQ,Tandem  Aero,Moldova,Europe,
TR,Scoot,Singapore,Asie,
TS,Air Transat,Canada,North America,
TT,Tigerair Australia,Australia,Oceania,"Previously TGW, callsign GO CAT"
TU,Tunisair,Tunisia,Africa,
TV,Virgin Express,Belgium,Europe,defunct
TW,Trans World Airlines,United States,North America,
TX,Air Caraïbes,France,Europe,
TXZ,Thai Express Air,Thailand,Asie,
TY,Air Calédonie,France,Europe,
TZ,Tsaradia,Madagascar,Africa,
U2,easyJet UK,United Kingdom,Europe,
U3,Avies,Estonia,Europe,
U4,Buddha Air,Nepal,Asie,
U5,USA3000 Airlines,United States,North America,
U6,Ural Airlines,Russia,Europe,
U7,Air Uganda,Uganda,Africa,
U8,Tel Aviv Air,Germany,Europe,defunct
UA,United Airlines,United States,North America,
UB,Myanma Airways,Myanmar,Asie,
UC,LATAM Cargo Chile,Chile,South America,
UD,Hex'Air,France,Europe,
UE,Nasair,Eritrea,Africa,
UF,UM Airlines,Ukraine,Europe,Ukraine Mediterranean Airlines
UG,SevenAir,United States,North America,
UH,Bristow Helicopters,United Kingdom,Europe,
UI,Eurocypria Airlines,Cyprus,Europe,
UJ,AlMasria Universal Airlines,Egypt,Africa,
UK,Vistara,India,Asie,Commenced operations 9 January 2015
UL,SriLankan Airlines,Sri Lanka,Asie,
UM,Air Zimbabwe,Zimbabwe,Africa,
UN,Transaero Airlines,Russia,Europe,
UO,Hong Kong Express Airways,Hong Kong,Asie,
UP,Bahamasair,Bahamas,North America,
UR,Uganda Airlines,Uganda,Africa,Started operations in 2019
US,US Airways,United States,North America,"defunct, merged with"
UT,UTair Aviation,Russia,Europe,WAS P2 till 2006
UU,Air Austral,France,Europe,
UX,Air Europa,Spain,Europe,
UZ,El-Buraq Air Transport,Libya,Africa,
V0,Conviasa,Venezuela,South America,
V2,Karat,Russia,Europe,
V3,Carpatair,Romania,Europe,
V4,Reem Air,Kyrgyzstan,Asie,
V5,DanubeWings,Slovakia,Europe,Former names VIP Air and VIP Wings
V7,Volotea,Spain,Europe,
V8,ATRAN Cargo Airlines,Russian Federation,Asie,
V9,BAL Bashkirian Airlines,Russia,Europe,
VA,Virgin Australia Regional Airlines,Australia,Oceania,
VB,Aeroenlaces Nacionales,Mexico,North America,Former ICAO code: AEN
VC,Ocean Airlines,Italy,Europe,
VD,Kunpeng Airlines,China,Asie,
VE,C.A.I. Second,Italy,Europe,
VF,Valuair,Singapore,Asie,
VG,VLM Airlines,Belgium,Europe,defunct
VH,Aeropostal Alas de Venezuela,Venezuela,South America,
VI,Volga-Dnepr Airlines,Russia,Europe,
VJ,Africa Airways,Benin,Africa,defunct
VK,FlyViking,,Europe,defunct
VL,Air VIA,Bulgaria,Europe,
VM,His Majesty King Maha Vajiralongkorn,Thailand,Asie,"holding airline, renamed on his accession"
VN,Vietnam Airlines,Vietnam,Asie,
VO,Tyrolean  Airways,Austria,Europe,Renamed from Austrian Arrows
VP,Indochina Airlines,Vietnam,Asie,defunct
VQ,Novo Air,Bangladesh,Asie,
VR,TACV,Cape Verde,Africa,
VS,Virgin Atlantic,United Kingdom,Europe,
VT,Air Tahiti,French Polynesia,Oceania,
VU,Vietravel Airlines,Vietnam,Asie,
VW,Aeromar,Mexico,North America,
VX,Virgin America,United States,North America,
VY,Vueling Airlines,Spain,Europe,
VZ,Thai  Vietjet Air,Thailand,Asie,
W2,Canadian Western Airlines,Canada,North America,
W3,Flyhy Cargo Airlines,Thailand,Asie,
W5,Mahan Air,Iran,Asie,
W6,Wizz Air,Hungary,Europe,
W7,Sayakhat Airlines,Kazakhstan,Asie,
W8,Cargojet Airways,Canada,North America,
W9,Abelag Aviation,Belgium,Europe,defunct
WA,KLM Cityhopper,Netherlands,Europe,
WB,Rwandair Express,Rwanda,Africa,
WC,Islena De Inversiones,Honduras,North America,
WD,DAS Air Cargo,Uganda,Africa,
WD*,Amsterdam Airlines,Netherlands,Europe,Former IATA code: FH*. ICAO code and call sign no longer allocated
WE,Centurion Air Cargo,United States,North America,
WF,Widerøe,Norway,Europe,
WG,Sunwing Airlines,Canada,North America,
WH,WebJet Linhas Aéreas,Brazil,South America,
WI,Aero Air,United States,North America,
WK,Edelweiss Air,Switzerland,Europe,
WL,Air Wales Virtual,United Kingdom,Europe,
WN,Southwest Airlines,United States,North America,
WO,Swoop,Canada,North America,
WP,Air Antwerp,Belgium,Europe,defunct
WQ,Swift Air,United States,North America,
WR,Royal Tongan Airlines,Tonga,Oceania,
WS,WestJet,Canada,North America,
WT,Wasaya Airways,Canada,North America,
WV,Swe Fly,Sweden,Europe,
WW,Bmibaby,United Kingdom,Europe,Ceased operations
WX,CityJet,Ireland,Europe,
WY,Oman Air,Oman,Asie,
WZ,West African Airlines,Benin,Africa,
X3,Hapag-Lloyd Express,Germany,Europe,Became
X7,Chitaavia,Russia,Europe,
X9,Avion Express,Lithuania,Europe,Name changed from Nordic Solutions Air
XC,Corendon Airlines,Turkey,Asie,Turistik Hava Tasimacilik
XE,JSX (airline),United States,North America,
XF,Vladivostok Air,Russia,Europe,
XG,Clickair,Spain,Europe,Merge into
XJ,Mesaba Airlines,United States,North America,
XK,Corse Méditerranée,France,Europe,Name changed to
XL,Aerolane,Ecuador,South America,Líneas Aéreas Nacionales Del Ecuador
XM,Australian airExpress,Australia,Oceania,
XN,XpressAir,Indonesia,Asie,Renamed from Travel Express  Aviation Services in 2012
XO,China Xinhua Airlines,China,Asie,
XP,Avelo Airlines,United States,North America,"Former ICAO code: CXP; former names: Casino Express Airlines, Xtra Airways"
XQ,SunExpress,Turkey,Asie,
XS,SITA,Belgium,Europe,
XT,SkyStar Airways,Thailand,Asie,
XW,NokScoot,Thailand,Asie,
XY,Flynas,Saudi Arabia,Asie,
Y0,Yellow Air Taxi/Friendship Airways,United States,North America,
Y2,Flyglobespan,United Kingdom,Europe,defunct
Y4,Volaris,Mexico,North America,
Y5,Golden Myanmar Airlines,Myanmar,Asie,
Y6,Batavia Air,Indonesia,Asie,"As of June 1, 2010, IATA code changed to Y6."
Y7,NordStar,Russia,Europe,
Y8,Suparna Airlines,China,Asie,Former name: Yangtze River Express
Y9,Kish Air,Iran,Asie,
YB,Borajet,Turkey,Asie,
YE,Aryan Cargo Express,India,Asie,
YI,Air Sunshine,United States,North America,
YK,Cyprus Turkish Airlines,Turkey,Asie,Ceased operations 2010
YL,Yamal Airlines,Russia,Europe,
YM,Montenegro Airlines,Montenegro,Europe,"former callsign was ""MONTAIR"""
YQ,TAR Aerolineas,Mexico,North America,
YS,Régional,France,Europe,
YT,Yeti Airlines,Nepal,Asie,Domestic
YV,Mesa Airlines,United States,North America,
YW,Air Nostrum,Spain,Europe,
YX,Midwest Airlines,United States,North America,
Z2,Philippines AirAsia,Philippines,Asie,
Z3,Avient Aviation,Zimbabwe,Africa,
Z4,Zoom Airlines,Canada,North America,"defunct, ICAO Code and callsign no longer allocated"
Z5,GMG Airlines,Bangladesh,Asie,
Z6,Dniproavia,Ukraine,Europe,
Z8,Línea Aérea Amaszonas,Bolivia,South America,
Z9,MYAirline,Malaysia,Asie,Yet to operate. Planned to operate scheduled services in Q4 of 2022.
ZA,Interavia Airlines,Russia,Europe,
ZB,Air Albania,Albania,Europe,
ZD,Ewa Air,France,Europe,
ZE,Arcus-Air Logistic,Germany,Europe,
ZG,Viva Macau,Macao,Asie,defunct
ZH,Shenzhen Airlines,China,Asie,
ZI,Aigle Azur,France,Europe,Former name:
ZK,Great Lakes Airlines,United States,North America,
ZL,Regional Express,Australia,Oceania,
ZN,Key Airlines,United States,North America,
ZP,Amaszonas Paraguay,Paraguay,South America,
ZQ,Air Montenegro,Montenegro,Europe,
ZS,Sama Airlines,Saudi Arabia,Asie,
ZT,Titan Airways,United Kingdom,Europe,
ZU,Helios Airways,Cyprus,Europe,
ZV,Air Midwest,United States,North America,defunct
ZW,Air Wisconsin,United States,North America,
ZX,Air Georgian,Canada,North America,
ZY,Sky Airlines,Turkey,Asie,
